  Triangles.cpp
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(114,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(286,21): warning C4305: '-=': truncation from 'double' to 'T'
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(286,21): warning C4305:         with
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(286,21): warning C4305:         [
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(286,21): warning C4305:             T=float
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(286,21): warning C4305:         ]
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(289,21): warning C4305: '+=': truncation from 'double' to 'T'
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(289,21): warning C4305:         with
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(289,21): warning C4305:         [
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(289,21): warning C4305:             T=float
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(289,21): warning C4305:         ]
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(292,21): warning C4305: '+=': truncation from 'double' to 'T'
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(292,21): warning C4305:         with
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(292,21): warning C4305:         [
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(292,21): warning C4305:             T=float
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(292,21): warning C4305:         ]
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(295,21): warning C4305: '-=': truncation from 'double' to 'T'
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(295,21): warning C4305:         with
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(295,21): warning C4305:         [
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(295,21): warning C4305:             T=float
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(295,21): warning C4305:         ]
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(298,21): warning C4305: '-=': truncation from 'double' to 'T'
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(298,21): warning C4305:         with
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(298,21): warning C4305:         [
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(298,21): warning C4305:             T=float
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(298,21): warning C4305:         ]
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(301,21): warning C4305: '+=': truncation from 'double' to 'T'
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(301,21): warning C4305:         with
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(301,21): warning C4305:         [
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(301,21): warning C4305:             T=float
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(301,21): warning C4305:         ]
C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\FirstExample\Triangles.cpp(317,17): warning C4305: '+=': truncation from 'double' to 'GLfloat'
  FirstExample.vcxproj -> C:\Users\jason\Desktop\GAM mid term prep\Lab_Two_Solution\OpenGL_Starter_Kit\Debug\FirstExample.exe
